"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
88,15 Feb 2020 12:46:42.707,15 Feb 2020 12:57:21.872,639.166
89,15 Feb 2020 14:23:45.519,15 Feb 2020 14:33:35.632,590.113
90,15 Feb 2020 16:02:21.038,15 Feb 2020 16:10:03.841,462.803
91,15 Feb 2020 17:39:58.892,15 Feb 2020 17:48:08.918,490.026
92,15 Feb 2020 19:16:14.075,15 Feb 2020 19:26:32.065,617.989
93,15 Feb 2020 20:52:40.451,15 Feb 2020 21:02:51.458,611.007
94,16 Feb 2020 11:54:04.296,16 Feb 2020 12:04:11.541,607.245
95,16 Feb 2020 13:30:17.170,16 Feb 2020 13:40:40.111,622.940
96,16 Feb 2020 15:08:38.012,16 Feb 2020 15:16:53.636,495.624
97,16 Feb 2020 16:46:47.196,16 Feb 2020 16:54:26.589,459.393
98,16 Feb 2020 18:23:18.251,16 Feb 2020 18:33:02.290,584.039
99,16 Feb 2020 19:59:30.963,16 Feb 2020 20:10:10.307,639.344
100,16 Feb 2020 21:37:32.489,16 Feb 2020 21:43:40.619,368.129
101,17 Feb 2020 11:01:48.748,17 Feb 2020 11:10:45.936,537.188
102,17 Feb 2020 12:37:00.126,17 Feb 2020 12:47:42.269,642.142
103,17 Feb 2020 14:14:52.933,17 Feb 2020 14:23:50.361,537.428
104,17 Feb 2020 15:53:23.512,17 Feb 2020 16:00:50.552,447.041
105,17 Feb 2020 17:30:19.912,17 Feb 2020 17:39:22.491,542.579
106,17 Feb 2020 19:06:28.134,17 Feb 2020 19:17:10.142,642.008
107,17 Feb 2020 20:43:30.194,17 Feb 2020 20:52:11.073,520.880
108,18 Feb 2020 10:10:10.107,18 Feb 2020 10:16:50.333,400.226
109,18 Feb 2020 11:43:56.851,18 Feb 2020 11:54:39.540,642.689
110,18 Feb 2020 13:21:11.144,18 Feb 2020 13:30:50.819,579.674
111,18 Feb 2020 14:59:47.628,18 Feb 2020 15:07:24.420,456.792
>>>>>>> b66cc47a083ade7d67ccf52795bce1886e2910f0

