Pass #,GS Name,SC Name,SC NORAD ID,Start Time (UTCG),Stop Time (UTCG),Duration (sec),Max El (deg)
253,VTGS,VCC-C,44430,2019-12-22 17:56:48.185,2019-12-22 18:07:25.327,637.142,52.775
254,UVAGS,VCC-C,44430,2019-12-22 17:56:56.552,2019-12-22 18:07:39.795,643.243,73.948
255,ODUGS,VCC-C,44430,2019-12-22 17:57:29.954,2019-12-22 18:08:13.319,643.365,77.622
256,VTGS,VCC-A,44428,2019-12-22 18:37:25.912,2019-12-22 18:48:02.559,636.647,54.255
257,UVAGS,VCC-A,44428,2019-12-22 18:37:37.681,2019-12-22 18:48:07.866,630.185,38.944
258,ODUGS,VCC-A,44428,2019-12-22 18:38:12.066,2019-12-22 18:48:39.001,626.935,35.744
259,VTGS,VCC-B,44431,2019-12-22 18:40:09.295,2019-12-22 18:50:44.363,635.068,50.329
260,UVAGS,VCC-B,44431,2019-12-22 18:40:21.358,2019-12-22 18:50:49.006,627.648,36.372
261,ODUGS,VCC-B,44431,2019-12-22 18:40:55.885,2019-12-22 18:51:19.907,624.022,33.368
262,VTGS,VCC-C,44430,2019-12-22 19:33:42.594,2019-12-22 19:42:42.711,540.117,12.864
263,VTGS,VCC-A,44428,2019-12-23 09:40:24.301,2019-12-23 09:49:20.477,536.176,12.442
264,ODUGS,VCC-A,44428,2019-12-23 09:40:28.030,2019-12-23 09:50:15.168,587.138,19.464
265,UVAGS,VCC-A,44428,2019-12-23 09:40:41.310,2019-12-23 09:49:54.379,553.069,13.975
266,VTGS,VCC-B,44431,2019-12-23 09:43:02.052,2019-12-23 09:52:06.257,544.205,13.289
267,ODUGS,VCC-B,44431,2019-12-23 09:43:07.422,2019-12-23 09:52:59.831,592.409,20.722
268,UVAGS,VCC-B,44431,2019-12-23 09:43:19.574,2019-12-23 09:52:39.738,560.164,14.883
269,VTGS,VCC-C,44430,2019-12-23 10:34:39.385,2019-12-23 10:45:11.930,632.545,51.366
270,UVAGS,VCC-C,44430,2019-12-23 10:35:03.621,2019-12-23 10:45:40.919,637.298,56.824
271,ODUGS,VCC-C,44430,2019-12-23 10:35:09.754,2019-12-23 10:45:51.885,642.131,86.993
272,VTGS,VCC-A,44428,2019-12-23 11:15:40.971,2019-12-23 11:26:19.202,638.231,54.599
273,UVAGS,VCC-A,44428,2019-12-23 11:16:07.530,2019-12-23 11:26:47.633,640.103,51.498
274,ODUGS,VCC-A,44428,2019-12-23 11:16:24.837,2019-12-23 11:26:54.921,630.084,35.061
275,VTGS,VCC-B,44431,2019-12-23 11:18:24.773,2019-12-23 11:29:01.867,637.094,51.109
276,UVAGS,VCC-B,44431,2019-12-23 11:18:51.413,2019-12-23 11:29:30.314,638.901,48.389
277,ODUGS,VCC-B,44431,2019-12-23 11:19:09.439,2019-12-23 11:29:37.415,627.976,33.228
278,VTGS,VCC-C,44430,2019-12-23 12:11:39.267,2019-12-23 12:21:27.664,588.397,18.693
279,UVAGS,VCC-C,44430,2019-12-23 12:12:05.910,2019-12-23 12:21:57.805,591.895,18.802
280,ODUGS,VCC-C,44430,2019-12-23 12:12:37.986,2019-12-23 12:22:02.010,564.024,14.183
281,VTGS,VCC-A,44428,2019-12-23 12:53:35.896,2019-12-23 13:02:32.248,536.352,11.409
282,UVAGS,VCC-A,44428,2019-12-23 12:53:59.898,2019-12-23 13:03:05.272,545.374,11.946
283,VTGS,VCC-B,44431,2019-12-23 12:56:22.525,2019-12-23 13:05:15.115,532.59,11.083
284,UVAGS,VCC-B,44431,2019-12-23 12:56:46.262,2019-12-23 13:05:48.370,542.108,11.642
285,UVAGS,VCC-C,44430,2019-12-23 15:27:52.645,2019-12-23 15:36:39.081,526.436,10.378
286,VTGS,VCC-A,44428,2019-12-23 16:09:01.433,2019-12-23 16:18:11.728,550.295,12.718
287,UVAGS,VCC-A,44428,2019-12-23 16:09:06.400,2019-12-23 16:18:43.532,577.132,15.739
288,ODUGS,VCC-A,44428,2019-12-23 16:09:43.462,2019-12-23 16:19:14.972,571.51,14.94
289,VTGS,VCC-B,44431,2019-12-23 16:11:44.141,2019-12-23 16:20:58.164,554.023,13.121
290,UVAGS,VCC-B,44431,2019-12-23 16:11:49.144,2019-12-23 16:21:29.502,580.358,16.249
291,ODUGS,VCC-B,44431,2019-12-23 16:12:25.979,2019-12-23 16:22:01.186,575.207,15.472
292,VTGS,VCC-C,44430,2019-12-23 17:04:03.772,2019-12-23 17:14:21.110,617.338,28.296
293,UVAGS,VCC-C,44430,2019-12-23 17:04:10.428,2019-12-23 17:14:41.876,631.448,37.131
294,ODUGS,VCC-C,44430,2019-12-23 17:04:44.249,2019-12-23 17:15:15.902,631.653,37.502
295,VTGS,VCC-A,44428,2019-12-23 17:45:14.175,2019-12-23 17:55:56.085,641.91,69.719
296,UVAGS,VCC-A,44428,2019-12-23 17:45:23.324,2019-12-23 17:56:08.160,644.836,84.495
297,ODUGS,VCC-A,44428,2019-12-23 17:45:56.814,2019-12-23 17:56:41.248,644.434,79.669
298,VTGS,VCC-B,44431,2019-12-23 17:47:56.992,2019-12-23 17:58:39.311,642.319,74.709
299,UVAGS,VCC-B,44431,2019-12-23 17:48:06.346,2019-12-23 17:58:50.789,644.443,79.075
300,ODUGS,VCC-B,44431,2019-12-23 17:48:39.874,2019-12-23 17:59:23.740,643.866,74.155
301,VTGS,VCC-C,44430,2019-12-23 18:40:32.027,2019-12-23 18:50:37.889,605.862,25.981
302,UVAGS,VCC-C,44430,2019-12-23 18:40:47.550,2019-12-23 18:50:35.659,588.109,19.784
303,ODUGS,VCC-C,44430,2019-12-23 18:41:24.069,2019-12-23 18:51:03.664,579.595,17.997
304,ODUGS,VCC-B,44431,2019-12-24 08:51:48.430,2019-12-24 09:00:20.993,512.563,10.162
305,VTGS,VCC-C,44430,2019-12-24 09:42:13.486,2019-12-24 09:52:12.764,599.278,23.892
306,ODUGS,VCC-C,44430,2019-12-24 09:42:31.759,2019-12-24 09:52:58.451,626.692,38.287
307,UVAGS,VCC-C,44430,2019-12-24 09:42:34.770,2019-12-24 09:52:43.442,608.672,26.432
308,VTGS,VCC-A,44428,2019-12-24 10:23:29.163,2019-12-24 10:34:08.558,639.395,70.769
309,UVAGS,VCC-A,44428,2019-12-24 10:23:54.235,2019-12-24 10:34:37.229,642.994,77.317
310,ODUGS,VCC-A,44428,2019-12-24 10:24:03.595,2019-12-24 10:34:47.001,643.406,70.086
311,VTGS,VCC-B,44431,2019-12-24 10:26:11.576,2019-12-24 10:36:51.612,640.036,76.099
312,UVAGS,VCC-B,44431,2019-12-24 10:26:36.826,2019-12-24 10:37:20.225,643.399,82.71
313,ODUGS,VCC-B,44431,2019-12-24 10:26:46.934,2019-12-24 10:37:29.738,642.804,65.328
314,VTGS,VCC-C,44430,2019-12-24 11:18:23.889,2019-12-24 11:28:43.344,619.455,30.017
315,UVAGS,VCC-C,44430,2019-12-24 11:18:50.986,2019-12-24 11:29:12.232,621.246,29.341
316,ODUGS,VCC-C,44430,2019-12-24 11:19:15.584,2019-12-24 11:29:17.740,602.156,21.461
317,VTGS,VCC-A,44428,2019-12-24 12:00:47.995,2019-12-24 12:10:23.835,575.84,16.114
318,UVAGS,VCC-A,44428,2019-12-24 12:01:14.163,2019-12-24 12:10:54.661,580.498,16.377
319,ODUGS,VCC-A,44428,2019-12-24 12:01:48.911,2019-12-24 12:10:58.606,549.695,12.406
320,VTGS,VCC-B,44431,2019-12-24 12:03:34.093,2019-12-24 12:13:06.342,572.249,15.564
321,UVAGS,VCC-B,44431,2019-12-24 12:04:00.112,2019-12-24 12:13:37.343,577.231,15.859
322,ODUGS,VCC-B,44431,2019-12-24 12:04:35.480,2019-12-24 12:13:41.231,545.751,12.018
323,UVAGS,VCC-A,44428,2019-12-24 15:16:55.347,2019-12-24 15:25:56.996,541.649,11.567
324,ODUGS,VCC-A,44428,2019-12-24 15:17:35.212,2019-12-24 15:26:24.916,529.704,10.564
325,UVAGS,VCC-B,44431,2019-12-24 15:19:38.445,2019-12-24 15:28:43.300,544.855,11.867
326,ODUGS,VCC-B,44431,2019-12-24 15:20:18.019,2019-12-24 15:29:11.612,533.593,10.881
327,VTGS,VCC-C,44430,2019-12-24 16:11:19.355,2019-12-24 16:21:04.160,584.805,17.86
328,UVAGS,VCC-C,44430,2019-12-24 16:11:24.847,2019-12-24 16:21:30.899,606.052,22.426
329,ODUGS,VCC-C,44430,2019-12-24 16:11:59.949,2019-12-24 16:22:04.224,604.275,21.922
330,VTGS,VCC-A,44428,2019-12-24 16:53:06.028,2019-12-24 17:03:34.472,628.444,35.227
331,UVAGS,VCC-A,44428,2019-12-24 16:53:13.295,2019-12-24 17:03:52.841,639.546,47.516
332,ODUGS,VCC-A,44428,2019-12-24 16:53:46.859,2019-12-24 17:04:26.826,639.967,48.741
333,VTGS,VCC-B,44431,2019-12-24 16:55:48.532,2019-12-24 17:06:18.888,630.356,37.202
334,UVAGS,VCC-B,44431,2019-12-24 16:55:55.948,2019-12-24 17:06:36.690,640.742,50.538
335,ODUGS,VCC-B,44431,2019-12-24 16:56:29.467,2019-12-24 17:07:10.638,641.171,52.041
336,VTGS,VCC-C,44430,2019-12-24 17:47:33.798,2019-12-24 17:58:09.189,635.391,56.619
337,UVAGS,VCC-C,44430,2019-12-24 17:47:45.409,2019-12-24 17:58:14.878,629.469,40.434
338,ODUGS,VCC-C,44430,2019-12-24 17:48:19.703,2019-12-24 17:58:46.121,626.418,37.112
339,VTGS,VCC-A,44428,2019-12-24 18:29:45.138,2019-12-24 18:39:32.483,587.345,19.908
340,UVAGS,VCC-A,44428,2019-12-24 18:30:02.753,2019-12-24 18:39:26.686,563.933,15.258
341,ODUGS,VCC-A,44428,2019-12-24 18:30:40.700,2019-12-24 18:39:52.935,552.235,13.754
342,VTGS,VCC-B,44431,2019-12-24 18:32:29.853,2019-12-24 18:42:11.659,581.806,18.706
343,UVAGS,VCC-B,44431,2019-12-24 18:32:48.030,2019-12-24 18:42:04.959,556.929,14.329
344,ODUGS,VCC-B,44431,2019-12-24 18:33:26.370,2019-12-24 18:42:30.733,544.363,12.878
345,VTGS,VCC-C,44430,2019-12-25 08:50:10.408,2019-12-25 08:58:58.221,527.813,11.749
346,ODUGS,VCC-C,44430,2019-12-25 08:50:12.775,2019-12-25 08:59:53.855,581.08,18.466
347,UVAGS,VCC-C,44430,2019-12-25 08:50:26.978,2019-12-25 08:59:32.465,545.487,13.234
348,VTGS,VCC-A,44428,2019-12-25 09:31:32.867,2019-12-25 09:41:50.848,617.981,32.048
349,UVAGS,VCC-A,44428,2019-12-25 09:31:55.504,2019-12-25 09:42:20.695,625.191,35.46
350,ODUGS,VCC-A,44428,2019-12-25 09:31:56.324,2019-12-25 09:42:33.876,637.552,53.341
351,VTGS,VCC-B,44431,2019-12-25 09:34:13.623,2019-12-25 09:44:34.598,620.975,34.288
352,UVAGS,VCC-B,44431,2019-12-25 09:34:36.529,2019-12-25 09:45:04.289,627.76,37.95
353,ODUGS,VCC-B,44431,2019-12-25 09:34:38.174,2019-12-25 09:45:17.105,638.931,57.566
354,VTGS,VCC-C,44430,2019-12-25 10:25:19.496,2019-12-25 10:35:56.757,637.261,57.422
355,UVAGS,VCC-C,44430,2019-12-25 10:25:45.968,2019-12-25 10:36:25.157,639.189,53.993
356,ODUGS,VCC-C,44430,2019-12-25 10:26:02.733,2019-12-25 10:36:32.581,629.848,36.471
357,VTGS,VCC-A,44428,2019-12-25 11:08:06.877,2019-12-25 11:18:16.794,609.917,24.528
358,UVAGS,VCC-A,44428,2019-12-25 11:08:33.948,2019-12-25 11:18:46.109,612.161,24.269
359,ODUGS,VCC-A,44428,2019-12-25 11:09:01.580,2019-12-25 11:18:51.048,589.468,18.07
360,VTGS,VCC-B,44431,2019-12-25 11:10:52.112,2019-12-25 11:20:59.168,607.056,23.493
361,UVAGS,VCC-B,44431,2019-12-25 11:11:19.146,2019-12-25 11:21:28.593,609.447,23.305
362,ODUGS,VCC-B,44431,2019-12-25 11:11:47.455,2019-12-25 11:21:33.412,585.957,17.401
363,VTGS,VCC-C,44430,2019-12-25 12:03:09.470,2019-12-25 12:12:06.708,537.238,11.601
364,UVAGS,VCC-C,44430,2019-12-25 12:03:33.656,2019-12-25 12:12:39.539,545.883,12.12
365,VTGS,VCC-C,44430,2019-12-25 15:18:32.495,2019-12-25 15:27:37.394,544.899,12.311
366,UVAGS,VCC-C,44430,2019-12-25 15:18:37.394,2019-12-25 15:28:09.616,572.222,15.239
367,ODUGS,VCC-C,44430,2019-12-25 15:19:14.642,2019-12-25 15:28:40.802,566.16,14.425
368,VTGS,VCC-A,44428,2019-12-25 16:00:59.010,2019-12-25 16:10:59.993,600.983,21.337
369,UVAGS,VCC-A,44428,2019-12-25 16:01:04.935,2019-12-25 16:11:24.333,619.398,27.132
370,ODUGS,VCC-A,44428,2019-12-25 16:01:39.423,2019-12-25 16:11:58.122,618.699,26.856
371,VTGS,VCC-B,44431,2019-12-25 16:03:41.402,2019-12-25 16:13:45.385,603.983,22.223
372,UVAGS,VCC-B,44431,2019-12-25 16:03:47.434,2019-12-25 16:14:09.187,621.753,28.364
373,ODUGS,VCC-B,44431,2019-12-25 16:04:21.801,2019-12-25 16:14:43.049,621.248,28.156
374,VTGS,VCC-C,44430,2019-12-25 16:54:42.270,2019-12-25 17:05:21.635,639.365,65.64
375,UVAGS,VCC-C,44430,2019-12-25 16:54:51.240,2019-12-25 17:05:34.215,642.975,89.041
376,ODUGS,VCC-C,44430,2019-12-25 16:55:24.694,2019-12-25 17:06:07.379,642.685,84.397
377,VTGS,VCC-A,44428,2019-12-25 17:37:20.488,2019-12-25 17:47:49.074,628.586,40.608
378,UVAGS,VCC-A,44428,2019-12-25 17:37:33.479,2019-12-25 17:47:51.719,618.24,29.947
379,ODUGS,VCC-A,44428,2019-12-25 17:38:08.485,2019-12-25 17:48:21.858,613.373,27.432
380,VTGS,VCC-B,44431,2019-12-25 17:40:04.055,2019-12-25 17:50:30.164,626.109,37.837
381,UVAGS,VCC-B,44431,2019-12-25 17:40:17.382,2019-12-25 17:50:32.108,614.726,28.086
382,ODUGS,VCC-B,44431,2019-12-25 17:40:52.575,2019-12-25 17:51:01.967,609.392,25.713
383,VTGS,VCC-C,44430,2019-12-25 18:31:47.460,2019-12-25 18:40:18.464,511.004,10.303
384,VTGS,VCC-A,44428,2019-12-26 08:39:56.040,2019-12-26 08:49:21.568,565.528,16.038
385,ODUGS,VCC-A,44428,2019-12-26 08:40:05.867,2019-12-26 08:50:12.233,606.366,24.946
386,UVAGS,VCC-A,44428,2019-12-26 08:40:14.927,2019-12-26 08:49:53.986,579.059,17.845
387,VTGS,VCC-B,44431,2019-12-26 08:42:34.663,2019-12-26 08:52:06.540,571.877,17.074
388,ODUGS,VCC-B,44431,2019-12-26 08:42:45.908,2019-12-26 08:52:56.314,610.406,26.602
389,UVAGS,VCC-B,44431,2019-12-26 08:42:53.969,2019-12-26 08:52:38.633,584.664,18.968
390,VTGS,VCC-C,44430,2019-12-26 09:32:28.573,2019-12-26 09:43:05.357,636.784,65.467
391,UVAGS,VCC-C,44430,2019-12-26 09:32:53.451,2019-12-26 09:43:34.080,640.629,71.87
392,ODUGS,VCC-C,44430,2019-12-26 09:33:02.033,2019-12-26 09:43:44.125,642.092,75.234
393,VTGS,VCC-A,44428,2019-12-26 10:15:35.511,2019-12-26 10:26:08.786,633.275,42.594
394,UVAGS,VCC-A,44428,2019-12-26 10:16:02.387,2019-12-26 10:26:37.311,634.924,40.771
395,ODUGS,VCC-A,44428,2019-12-26 10:16:22.483,2019-12-26 10:26:43.874,621.391,28.676
396,VTGS,VCC-B,44431,2019-12-26 10:18:19.636,2019-12-26 10:28:51.236,631.6,40.155
397,UVAGS,VCC-B,44431,2019-12-26 10:18:46.566,2019-12-26 10:29:19.803,633.237,38.576
398,ODUGS,VCC-B,44431,2019-12-26 10:19:07.372,2019-12-26 10:29:26.189,618.817,27.335
399,VTGS,VCC-C,44430,2019-12-26 11:09:40.800,2019-12-26 11:19:18.346,577.546,16.626
400,UVAGS,VCC-C,44430,2019-12-26 11:10:07.094,2019-12-26 11:19:48.980,581.886,16.854
401,ODUGS,VCC-C,44430,2019-12-26 11:10:41.229,2019-12-26 11:19:52.933,551.704,12.75
402,VTGS,VCC-A,44428,2019-12-26 11:53:41.000,2019-12-26 12:02:22.767,521.767,10.217
403,UVAGS,VCC-A,44428,2019-12-26 11:54:03.898,2019-12-26 12:02:56.724,532.826,10.833
404,UVAGS,VCC-B,44431,2019-12-26 11:56:50.198,2019-12-26 12:05:39.879,529.681,10.581
405,UVAGS,VCC-C,44430,2019-12-26 14:25:45.582,2019-12-26 14:34:41.507,535.925,11.179
406,ODUGS,VCC-C,44430,2019-12-26 14:26:25.777,2019-12-26 14:35:08.943,523.166,10.159
407,VTGS,VCC-A,44428,2019-12-26 15:08:50.854,2019-12-26 15:18:15.141,564.287,14.389
408,UVAGS,VCC-A,44428,2019-12-26 15:08:55.966,2019-12-26 15:18:45.079,589.113,17.87
409,ODUGS,VCC-A,44428,2019-12-26 15:09:32.200,2019-12-26 15:19:17.396,585.196,17.162
410,VTGS,VCC-B,44431,2019-12-26 15:11:33.353,2019-12-26 15:21:01.245,567.892,14.875
411,UVAGS,VCC-B,44431,2019-12-26 15:11:38.507,2019-12-26 15:21:30.690,592.183,18.495
412,ODUGS,VCC-B,44431,2019-12-26 15:12:14.548,2019-12-26 15:22:03.199,588.651,17.814
413,VTGS,VCC-C,44430,2019-12-26 16:01:54.030,2019-12-26 16:12:18.157,624.127,33.108
414,UVAGS,VCC-C,44430,2019-12-26 16:02:01.117,2019-12-26 16:12:37.136,636.019,44.362
415,ODUGS,VCC-C,44430,2019-12-26 16:02:34.728,2019-12-26 16:13:11.136,636.408,45.319
416,VTGS,VCC-A,44428,2019-12-26 16:45:04.289,2019-12-26 16:55:46.291,642.002,89.455
417,UVAGS,VCC-A,44428,2019-12-26 16:45:14.281,2019-12-26 16:55:55.998,641.717,64.265
418,ODUGS,VCC-A,44428,2019-12-26 16:45:47.969,2019-12-26 16:56:28.502,640.533,59.551
419,VTGS,VCC-B,44431,2019-12-26 16:47:47.154,2019-12-26 16:58:28.887,641.733,83.853
420,UVAGS,VCC-B,44431,2019-12-26 16:47:57.381,2019-12-26 16:58:37.974,640.593,59.696
421,ODUGS,VCC-B,44431,2019-12-26 16:48:31.136,2019-12-26 16:59:10.307,639.171,55.169
422,VTGS,VCC-C,44430,2019-12-26 17:38:28.069,2019-12-26 17:48:18.950,590.881,21.209
423,UVAGS,VCC-C,44430,2019-12-26 17:38:45.122,2019-12-26 17:48:14.080,568.958,16.239
424,ODUGS,VCC-C,44430,2019-12-26 17:39:22.668,2019-12-26 17:48:40.793,558.125,14.675
425,ODUGS,VCC-A,44428,2019-12-27 07:48:37.219,2019-12-27 07:57:36.461,539.242,12.45
426,ODUGS,VCC-B,44431,2019-12-27 07:51:14.820,2019-12-27 08:00:22.075,547.255,13.302
427,VTGS,VCC-C,44430,2019-12-27 08:39:53.937,2019-12-27 08:50:05.918,611.981,29.332
428,ODUGS,VCC-C,44430,2019-12-27 08:40:15.944,2019-12-27 08:50:49.653,633.709,48.318
429,UVAGS,VCC-C,44430,2019-12-27 08:40:16.199,2019-12-27 08:50:35.970,619.771,32.451
430,VTGS,VCC-A,44428,2019-12-27 09:23:16.311,2019-12-27 09:33:57.521,641.21,87.641
431,UVAGS,VCC-A,44428,2019-12-27 09:23:42.027,2019-12-27 09:34:26.003,643.976,81.502
432,ODUGS,VCC-A,44428,2019-12-27 09:23:54.291,2019-12-27 09:34:34.791,640.5,53.476
433,VTGS,VCC-B,44431,2019-12-27 09:25:59.108,2019-12-27 09:36:40.251,641.143,82.097
434,UVAGS,VCC-B,44431,2019-12-27 09:26:24.969,2019-12-27 09:37:08.704,643.735,76.322
435,ODUGS,VCC-B,44431,2019-12-27 09:26:37.967,2019-12-27 09:37:17.258,639.291,50.044
436,VTGS,VCC-C,44430,2019-12-27 10:16:19.300,2019-12-27 10:26:30.885,611.585,25.856
437,UVAGS,VCC-C,44430,2019-12-27 10:16:46.393,2019-12-27 10:27:00.050,613.657,25.497
438,ODUGS,VCC-C,44430,2019-12-27 10:17:13.180,2019-12-27 10:27:05.111,591.931,18.892
439,VTGS,VCC-A,44428,2019-12-27 11:00:49.047,2019-12-27 11:10:10.839,561.792,14.124
440,UVAGS,VCC-A,44428,2019-12-27 11:01:14.589,2019-12-27 11:10:42.373,567.784,14.499
441,ODUGS,VCC-A,44428,2019-12-27 11:01:51.724,2019-12-27 11:10:46.141,534.417,10.992
442,VTGS,VCC-B,44431,2019-12-27 11:03:35.238,2019-12-27 11:12:53.285,558.047,13.671
443,UVAGS,VCC-B,44431,2019-12-27 11:04:00.590,2019-12-27 11:13:25.017,564.427,14.072
444,ODUGS,VCC-B,44431,2019-12-27 11:04:38.318,2019-12-27 11:13:28.765,530.447,10.667
445,VTGS,VCC-A,44428,2019-12-27 14:16:39.151,2019-12-27 14:25:23.146,523.995,10.372
446,UVAGS,VCC-A,44428,2019-12-27 14:16:44.102,2019-12-27 14:25:58.020,553.918,12.804
447,ODUGS,VCC-A,44428,2019-12-27 14:17:22.890,2019-12-27 14:26:27.369,544.479,11.87
448,VTGS,VCC-B,44431,2019-12-27 14:19:21.974,2019-12-27 14:28:09.613,527.639,10.661
449,UVAGS,VCC-B,44431,2019-12-27 14:19:26.904,2019-12-27 14:28:44.069,557.165,13.164
450,ODUGS,VCC-B,44431,2019-12-27 14:20:05.423,2019-12-27 14:29:13.764,548.341,12.249
451,VTGS,VCC-C,44430,2019-12-27 15:09:06.482,2019-12-27 15:19:01.170,594.688,20.119
452,UVAGS,VCC-C,44430,2019-12-27 15:09:12.245,2019-12-27 15:19:26.237,613.992,25.484
453,ODUGS,VCC-C,44430,2019-12-27 15:09:46.896,2019-12-27 15:19:59.892,612.996,25.128
454,VTGS,VCC-A,44428,2019-12-27 15:52:52.733,2019-12-27 16:03:27.438,634.705,43.973
455,UVAGS,VCC-A,44428,2019-12-27 15:53:00.601,2019-12-27 16:03:43.584,642.983,60.903
456,ODUGS,VCC-A,44428,2019-12-27 15:53:34.042,2019-12-27 16:04:17.356,643.314,63.399
457,VTGS,VCC-B,44431,2019-12-27 15:55:35.180,2019-12-27 16:06:11.278,636.098,46.77
458,UVAGS,VCC-B,44431,2019-12-27 15:55:43.216,2019-12-27 16:06:26.849,643.633,65.11
459,ODUGS,VCC-B,44431,2019-12-27 15:56:16.640,2019-12-27 16:07:00.548,643.908,68.003
460,VTGS,VCC-C,44430,2019-12-27 16:45:23.629,2019-12-27 16:55:53.101,629.472,44.632
461,UVAGS,VCC-C,44430,2019-12-27 16:45:36.188,2019-12-27 16:55:56.670,620.482,32.57
462,ODUGS,VCC-C,44430,2019-12-27 16:46:10.949,2019-12-27 16:56:27.143,616.194,29.849
463,VTGS,VCC-A,44428,2019-12-27 17:29:41.090,2019-12-27 17:39:04.162,563.072,15.573
464,UVAGS,VCC-A,44428,2019-12-27 17:30:01.094,2019-12-27 17:38:54.646,533.552,11.854
465,ODUGS,VCC-A,44428,2019-12-27 17:30:40.760,2019-12-27 17:39:18.863,518.103,10.533
466,VTGS,VCC-B,44431,2019-12-27 17:32:26.258,2019-12-27 17:41:42.304,556.046,14.612
467,UVAGS,VCC-B,44431,2019-12-27 17:32:46.968,2019-12-27 17:41:31.744,524.776,11.079
468,VTGS,VCC-C,44430,2019-12-28 07:47:40.166,2019-12-28 07:56:53.279,553.113,14.476
469,ODUGS,VCC-C,44430,2019-12-28 07:47:47.665,2019-12-28 07:57:45.428,597.763,22.537
470,UVAGS,VCC-C,44430,2019-12-28 07:47:58.343,2019-12-28 07:57:26.219,567.876,16.16
471,VTGS,VCC-A,44428,2019-12-28 08:31:11.660,2019-12-28 08:41:40.331,628.671,42.02
472,UVAGS,VCC-A,44428,2019-12-28 08:31:35.295,2019-12-28 08:42:09.626,634.331,46.533
473,ODUGS,VCC-A,44428,2019-12-28 08:31:39.275,2019-12-28 08:42:21.453,642.178,71.696
474,VTGS,VCC-B,44431,2019-12-28 08:33:52.888,2019-12-28 08:44:23.618,630.73,45.18
475,UVAGS,VCC-B,44431,2019-12-28 08:34:16.756,2019-12-28 08:44:52.793,636.037,50.027
476,ODUGS,VCC-B,44431,2019-12-28 08:34:21.525,2019-12-28 08:45:04.297,642.772,77.121
477,VTGS,VCC-C,44430,2019-12-28 09:23:08.080,2019-12-28 09:33:41.834,633.754,46.682
478,UVAGS,VCC-C,44430,2019-12-28 09:23:34.837,2019-12-28 09:34:10.287,635.45,44.421
479,ODUGS,VCC-C,44430,2019-12-28 09:23:53.852,2019-12-28 09:34:17.106,623.254,30.831
480,VTGS,VCC-A,44428,2019-12-28 10:08:02.598,2019-12-28 10:18:01.195,598.597,20.866
481,UVAGS,VCC-A,44428,2019-12-28 10:08:29.485,2019-12-28 10:18:30.962,601.477,20.847
482,ODUGS,VCC-A,44428,2019-12-28 10:08:59.737,2019-12-28 10:18:35.460,575.723,15.669
483,VTGS,VCC-B,44431,2019-12-28 10:10:48.012,2019-12-28 10:20:43.416,595.404,20.057
484,UVAGS,VCC-B,44431,2019-12-28 10:11:14.823,2019-12-28 10:21:13.311,598.488,20.088
485,ODUGS,VCC-B,44431,2019-12-28 10:11:45.740,2019-12-28 10:21:17.711,571.971,15.124
486,VTGS,VCC-C,44430,2019-12-28 11:01:06.798,2019-12-28 11:09:52.172,525.374,10.59
487,UVAGS,VCC-C,44430,2019-12-28 11:01:30.137,2019-12-28 11:10:25.740,535.603,11.174
488,UVAGS,VCC-B,44431,2019-12-28 13:27:10.189,2019-12-28 13:35:53.008,522.819,10.041
489,VTGS,VCC-C,44430,2019-12-28 14:16:17.200,2019-12-28 14:25:33.413,556.213,13.573
490,UVAGS,VCC-C,44430,2019-12-28 14:16:22.194,2019-12-28 14:26:04.149,581.955,16.84
491,ODUGS,VCC-C,44430,2019-12-28 14:16:58.749,2019-12-28 14:26:36.095,577.346,16.095
492,VTGS,VCC-A,44428,2019-12-28 15:00:43.146,2019-12-28 15:10:54.864,611.718,25.097
493,UVAGS,VCC-A,44428,2019-12-28 15:00:49.489,2019-12-28 15:11:17.105,627.616,32.441
494,ODUGS,VCC-A,44428,2019-12-28 15:01:23.554,2019-12-28 15:11:51.095,627.541,32.48
495,VTGS,VCC-B,44431,2019-12-28 15:03:25.394,2019-12-28 15:13:39.738,614.344,26.24
496,UVAGS,VCC-B,44431,2019-12-28 15:03:31.857,2019-12-28 15:14:01.432,629.575,34.092
497,ODUGS,VCC-B,44431,2019-12-28 15:04:05.826,2019-12-28 15:14:35.451,629.625,34.241
498,VTGS,VCC-C,44430,2019-12-28 15:52:27.200,2019-12-28 16:03:07.214,640.014,81.54
499,UVAGS,VCC-C,44430,2019-12-28 15:52:36.827,2019-12-28 16:03:17.898,641.071,72.116
500,ODUGS,VCC-C,44430,2019-12-28 15:53:10.408,2019-12-28 16:03:50.630,640.222,67.186
501,VTGS,VCC-A,44428,2019-12-28 16:37:09.526,2019-12-28 16:47:26.603,617.077,31.046
502,UVAGS,VCC-A,44428,2019-12-28 16:37:23.926,2019-12-28 16:47:26.451,602.525,23.413
503,ODUGS,VCC-A,44428,2019-12-28 16:37:59.750,2019-12-28 16:47:55.410,595.66,21.379
504,VTGS,VCC-B,44431,2019-12-28 16:39:53.265,2019-12-28 16:50:06.874,613.609,29.062
505,UVAGS,VCC-B,44431,2019-12-28 16:40:08.068,2019-12-28 16:50:05.974,597.906,22.012
506,ODUGS,VCC-B,44431,2019-12-28 16:40:44.135,2019-12-28 16:50:34.599,590.464,20.077
